    1  cd
    2  cd
    3  ls
    4  Практика №6 GO IT ls
    5  slc
    6  clear
    7  ДЗ блок 3 №1 cd
    8  GO IT cd
    9  clear 
   10  desktop cd
   11  cd Desktop
   12  cd ..
   13  ls
   14  cd Інтенсив
   15  cd Windows
   16  clear
   17  ls
   18  cd GO IT
   19  cd ДЗ
   20  cd Desktop
   21  cd Робочий стіл
   22  ls
   23  clear
   24  cd Desktop
   25  ls
   26  cd Практика №6 GO IT
   27  cd сертифікати
   28  ls
   29  cd GO IT
   30  ls
   31  cd лічильник 
   32  ls
   33  cd Інтенсив 
   34  ls
   35  clear
   36  ls
   37  cd Desktop
   38  ls
   39  cd Робочий стіл
   40  ~
   41  cddcd clllllsccdddcd78cdcd
   42  cd Desktop
   43  cd Робочий стіл
   44  ls
   45  clear
   46  cd Desktop
   47  cd Цей ПК
   48  cd This computer
   49  ls
   50  clear
   51  cd This computer
   52  ls
   53  clear
   54  cd Цей коп'ютер
   55  clear
   56  clear
   57  ls
   58  cd Інтенсив
   59  ls
   60  ~
   61  cd Desktop
   62  cd Desctop
   63  ls
   64  cd Сертифікати
   65  ~
   66  cd Desctop
   67  ls
   68  cd Цей ПК
   69  ls
   70  My computer
   71  ~
   72  % Desktop
   73  % pwd
   74  pwd
   75  cd Інтенсив
   76  pwd
   77  cd ..
   78  mkdir Lesson
   79  ls
   80  mkdir Lesson 2
   81  mkdir Lesson2
   82  ls
   83  clear
   84  touch empty.txt
   85  ls
   86  ~
   87  df-h
   88  df -h
   89  whoami
   90  -c && rm ~/.bash_history
   91  git config --global user.name "Olena Mishchuk"
   92  git config --global user.email olenamishchuk19@gmail.com
   93  git clone [200~https://github.com/Olena1908/HW_10.git~
   94  https://github.com/Olena1908/HW_10.git
   95  https://github.com/Olena1908/HW_10.git
   96  git clone https://github.com/Olena1908/HW_10.git
   97  cd HW_10/
   98  touch text_ignore.txt
   99  nano .gitignore
  100  git status
  101  git add .gitignore
  102  git commit -m "Edited file"
  103  touch main_test.txt
  104  git add main_test.txt
  105  git commit -m "New file created"
  106  git checkout -b develop
  107  touch develop_test.txt
  108  git add develop_test.txt
  109  git commit -m "New branch created"
  110  nano develop_test.txt
  111  git status
  112  git add develop_test.txt
  113  git commit -m "Edited file develop"
  114  git checkout main
  115  git merge develop
  116  git log
  117  history > command_list.cvs
